# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.14.0

achievement::master::1b6bdb01-32df-481b-8742-aafcb317ef73, long, 0000000000000001
join::4078a6d8-3e7b-4bc4-8b28-6ef29b70108e, long, 0000000000000084
join::4081e604-1faa-40fc-8610-ab2a28e538d1, long, 0000000000000091
join::4481fa4a-059e-416d-9626-65db56a536d9, long, 0000000000000048
join::4681bc29-7016-4d06-ad7c-6a72ea6ada81, long, 0000000000000062
join::5295e1b2-ac29-4894-97d7-e331bbc96d5e, long, 00000000000000A0
join::5753b7b1-1687-4f91-8dfb-1d21e2b22448, long, 0000000000000042
join::9241f279-8462-4def-b181-dd19718656d0, long, 00000000000000BD
join::9959e77a-3b35-48f0-bf0c-cde3acb7c19f, long, 000000000000000F
join::012316d1-6305-4a51-be8c-d82463e3576e, long, 000000000000007F
join::26881f17-2f08-46e1-bb93-05d171b03fe4, long, 000000000000001A
join::41317f1f-73ef-43a5-99cb-2cd7c42f0158, long, 000000000000004E
join::052357e8-293f-4dc2-8b95-3638971f6240, long, 0000000000000072
join::61893c98-ca13-4f9d-9c16-70796d40fabe, long, 00000000000000B6
join::94411c4f-c9a5-46b2-89b7-e1a8b089e4ad, long, 0000000000000074
join::161607d5-c239-40bf-af4d-494ca780e87d, long, 000000000000008D
join::0321833e-156a-4b25-b5c3-846bc906c471, long, 0000000000000046
join::0414660e-bce4-461f-a659-5259403b8723, long, 000000000000008B
join::995085d2-75d1-4ed4-a1e1-55953846c5ec, long, 0000000000000092
join::5067522b-580c-4bc9-87ae-568e0f1f4fce, long, 0000000000000006
join::9838591b-4cee-44f5-a992-1ba890dc6264, long, 000000000000007A
join::60107181-b728-47f7-9dfb-e5450af1d81c, long, 0000000000000051
join::86195435-e728-4611-9d48-780e502d96fe, long, 000000000000005E
join::a4be7b32-c57f-444a-a1a2-15b34151c74d, long, 000000000000002C
join::a06f01cc-0952-4f8f-95ac-3d0c27484770, long, 0000000000000088
join::a62eed42-5ca6-4df7-8d1f-258578b1b3de, long, 000000000000001D
join::a266e00f-fb2c-4ddc-b1eb-a76bc17869de, long, 0000000000000045
join::a1755a07-05e5-41ed-ba3f-0b5cc8d9a927, long, 0000000000000065
join::abd28c0f-7d1e-4d25-8123-deb5cca8e797, long, 00000000000000BB
join::acfd0d7f-84a0-4899-a6dd-b42f069f68e6, long, 0000000000000047
join::ae9d0964-5e14-4249-ad76-80beffc9c87a, long, 0000000000000059
join::af0e314c-382d-4ff8-b481-ad6fcf83619b, long, 0000000000000022
join::b1c421d6-b90f-4e2e-b43e-0ae34c17a383, long, 0000000000000053
join::b2ecf2c1-6ab6-4842-9cd3-702f5565d694, long, 0000000000000030
join::b3a5df82-0b17-4677-a532-b42e9b434cd0, long, 0000000000000055
join::b5cec096-198f-4a16-9c22-d30b7872d721, long, 00000000000000BE
join::b8b47e35-3498-4b6f-a306-3673d00b7017, long, 0000000000000087
join::b8ccc051-d2dd-42aa-bae3-c09e7b5e068c, long, 0000000000000064
join::b554bc45-7598-4781-b05f-c697bba92e2e, long, 0000000000000032
join::b6590f2c-4e01-4d0c-8439-591986545caf, long, 0000000000000019
join::b3874590-98ad-4559-855a-f06e8067f141, long, 0000000000000012
join::b4851778-d7ac-4d5d-8271-92758b47833f, long, 0000000000000013
join::b6330682-bf59-4be2-b9fa-ae60507a712b, long, 0000000000000096
join::bcff8ea0-1bcd-4955-8275-3ce3833d718a, long, 000000000000005C
join::bd53ee1c-72cb-4553-8839-78dfd0e51f22, long, 00000000000000AD
join::bd557532-3a89-4013-97ad-8e249a9292e7, long, 000000000000004A
join::bf2d7dd1-324a-4677-aa52-93844de1673c, long, 000000000000007E
join::c0f5e681-1bac-4017-accb-ea54518766d5, long, 00000000000000B3
join::c2a62960-aa8c-48a9-8b15-75b373d77776, long, 00000000000000A2
join::c3f009cb-0eea-4aa2-82fa-007747f8fa8f, long, 000000000000006A
join::c3fbd896-4288-4fca-883e-eec966fb8ec2, long, 0000000000000052
join::c6c10830-150d-48df-b043-aaf9234802b1, long, 0000000000000008
join::c9e5bc86-074a-4a35-8811-85e206c3558c, long, 0000000000000037
join::c9ef3134-e350-4f8d-a698-17cb67e064f7, long, 0000000000000093
join::c951a0de-9d6e-49db-89d7-9bfcd61c30c6, long, 000000000000003E
join::c2617b1b-b1b8-4fea-be6e-5029f529d2d3, long, 0000000000000086
join::c04152d1-5371-48cc-a1f7-ec89cc343daf, long, 0000000000000077
join::c447189f-70df-4955-975a-8b98feb2f07c, long, 000000000000002A
join::c2225297-b74a-428f-a56d-f378eff2c76e, long, 0000000000000007
join::d1b088d6-1bfe-47c8-921b-231645f3685c, long, 0000000000000025
join::d5b4de2a-5911-4b5a-bfba-b9322f6ade79, long, 00000000000000BC
join::d8c34a1e-5b5e-439c-84f0-468874281356, long, 00000000000000B5
join::d39b886d-2b35-44af-924a-221d50c23ae1, long, 00000000000000A6
join::d989c7f5-7480-47eb-a9ea-85b0acc60dc4, long, 000000000000009E
join::d4810da3-204b-470e-9d56-1a42b5a93ddb, long, 0000000000000044
join::dac8479e-a8b7-4a60-9d52-6964d86bd0b9, long, 000000000000001C
join::dc87fc83-916c-4154-affe-36e225b1fcf3, long, 0000000000000076
join::de884ef0-734b-413b-a100-f7adbaeaf637, long, 0000000000000024
join::defa0b06-3791-42a0-bedd-1bd2601bc0f3, long, 0000000000000027
join::e0fcd6ae-62e7-4d8c-b78d-9ed65f57dc6e, long, 000000000000008E
join::e6b45f5b-8468-40dc-a4c6-d42cdaaba71a, long, 000000000000009B
join::e10fd804-3107-480a-b93d-b9cc832896ac, long, 000000000000004D
join::e15d413e-7171-4894-8b68-2d8805eaf28b, long, 00000000000000B1
join::e17b6752-5ef1-4356-9591-fea3318d410d, long, 000000000000002E
join::e75b79cf-b47a-492c-9a36-d62c4145e581, long, 0000000000000079
join::e97f86d6-663a-4be8-b91e-5c191b7e325a, long, 0000000000000098
join::e869a456-f16e-4bae-a45b-307cfa299133, long, 0000000000000068
join::e16750df-ccc9-4911-be7c-88faa7622467, long, 0000000000000061
join::e3289112-8648-4d85-a157-83f965512bea, long, 0000000000000060
join::eabe9349-1ca2-4cc6-b789-9d2e94e0fab4, long, 0000000000000081
join::ed039ce2-7d1c-43e7-93e5-9bc44b3c3b80, long, 0000000000000021
join::ed3904ad-e7d2-47f0-a1c1-f0746a975f7a, long, 000000000000000B
join::eddf118e-18b3-4c49-8700-19f45ed4dbfc, long, 0000000000000002
join::f1b5859a-72ef-4c3a-9601-114c8b5653ee, long, 0000000000000033
join::f1d55860-4b21-451a-993c-d07fbfcd3e74, long, 000000000000000E
join::f4cb0266-8941-4576-95b4-3b728def10db, long, 000000000000009F
join::f6f05c3a-b94a-49e7-9f44-eccbe0d55a43, long, 0000000000000001
join::f8af69aa-9395-4cc3-99f9-bad2aca2abe8, long, 0000000000000043
join::f9f39a20-e5a0-4022-9ae3-ae2a849a5e33, long, 0000000000000031
join::f76f4519-10aa-4ae9-894e-70f1bd7b0a78, long, 000000000000007C
join::f78f212e-98a4-4b80-94c8-3e8efe4582df, long, 0000000000000005
join::f844ae92-81e4-4ce6-902b-9ee9bfef0c97, long, 00000000000000B9
join::f76648ce-9b92-4bed-8cb0-c40a834a30b8, long, 0000000000000066
join::f174546a-46ec-4ecc-949d-011f47fdaf1c, long, 0000000000000099
joincount, long, 00000000000000BF
jumps::0a2aff97-adb6-4572-954b-486d3603df0f, long, 0000000000000022
jumps::0f9a9dfb-03de-4638-8ce2-f80b53049c00, long, 0000000000000001
jumps::00000000-0000-0000-0009-01f1e6f0cf75, long, 000000000000003D
jumps::00000000-0000-0000-0009-01f4f9d8f3c0, long, 0000000000000155
jumps::00000000-0000-0000-0009-01f235ee9935, long, 0000000000000057
jumps::00000000-0000-0000-0009-01fd976b98d5, long, 0000000000000115
jumps::00000000-0000-0000-0009-01fe4e5939cb, long, 00000000000000B1
jumps::00000000-0000-0000-0009-01feb8e00ca0, long, 0000000000000034
jumps::1a210d3d-9dc5-424a-b458-58204130e7b0, long, 000000000000000D
jumps::1b6bdb01-32df-481b-8742-aafcb317ef73, long, 00000000000006B0
jumps::1b42ac03-29ad-45aa-a1be-96cae9261f4c, long, 0000000000000046
jumps::1b90f51b-14ee-407b-9504-21263ba98f44, long, 000000000000001C
jumps::1ef6ba4d-8f63-46f1-bb9d-07e682f4bb82, long, 0000000000000338
jumps::01ee70d8-4e2d-4262-994d-abe85478ebf6, long, 0000000000000002
jumps::2a82768d-28e9-47d7-91c9-fbc4b89b0f07, long, 0000000000000359
jumps::2ccb6380-5457-4e99-b8c0-f89af8f4ec38, long, 000000000000000D
jumps::2e16e752-734f-469e-9af3-b3c5a5696b4f, long, 000000000000070A
jumps::2e449853-e482-4f59-92eb-c6b4434bfa60, long, 0000000000000032
jumps::2fc68792-2d99-474d-b193-2f108de0e83b, long, 00000000000000D3
jumps::3a389d75-944a-4eb9-a1fb-4b7d6bec2aae, long, 0000000000000018
jumps::3ad4b0a9-8c22-4b45-a565-463135dc9405, long, 0000000000000008
jumps::3affdd38-2927-44b8-b342-ffc762f274ef, long, 0000000000000002
jumps::3c4dd34a-623d-4d75-aa0d-6dee8b04bc7c, long, 0000000000000282
jumps::4c89df64-ec89-49f0-96ca-a64bf44229a2, long, 00000000000000B6
jumps::4cfc4cb8-b022-4e47-b296-4327ecd3faa5, long, 000000000000006C
jumps::4f19ca25-d442-45c5-81ee-73ee781450dc, long, 000000000000001E
jumps::4fc44c46-aa16-4a04-9706-5b87c4bd7e74, long, 0000000000000007
jumps::5ecbc4be-f908-4818-a473-d1bc5c970ebd, long, 00000000000000A7
jumps::5ee22625-802c-4f9b-bedd-c2e798d10c90, long, 0000000000000002
jumps::6af9fbca-8ffc-47e3-b27f-36937b5b3c11, long, 0000000000000020
jumps::6b0c75a5-6fb1-4eb9-91de-68eed1510a5d, long, 000000000000029B
jumps::6cbc6e78-4bcf-40cd-90c5-279d099b2477, long, 000000000000015A
jumps::6dd803c5-6797-4c2d-83a5-189d3f75cc7e, long, 000000000000003D
jumps::7b35485c-c252-4fa3-9064-2c419ef35112, long, 0000000000000155
jumps::7baa8c0b-9d00-4551-b68e-c850eec425f8, long, 0000000000000221
jumps::7feaf56d-d21c-482e-b814-3857ffd07a32, long, 0000000000000023
jumps::7ff91d68-486f-4828-8d9e-d1fb97a9993b, long, 00000000000004AD
jumps::07a93e41-380a-4ace-8555-eebded9c6a0a, long, 0000000000000DD5
jumps::8a7bbf2b-2ade-4772-be99-e61b2050cf65, long, 000000000000001D
jumps::8b191d06-2253-44aa-a355-8cf856255b2a, long, 0000000000000033
jumps::8b321da9-9367-4ed3-999c-e784b6cd2d04, long, 0000000000000003
jumps::8b571f85-24eb-4552-8351-2ba5ed872f88, long, 000000000000007D
jumps::8b572944-bfb2-4d72-86ba-c72992741600, long, 0000000000000004
jumps::08bc9766-6aae-473a-b4f7-cb0188a1122c, long, 00000000000001F6
jumps::9d02e8da-57f9-4e25-be96-9cff64513d04, long, 000000000000000F
jumps::22c2c5b8-e7df-47cf-842f-5c911eb8762f, long, 00000000000000D5
jumps::25fba539-2f17-49ec-8d7c-2984e1af6dae, long, 000000000000062D
jumps::26c59cec-a716-4d6f-bfc3-eba154f557a3, long, 000000000000006C
jumps::36f6bfc7-bb1b-4ebd-b2fe-a41d9c448a8c, long, 000000000000007F
jumps::41da2b65-ee40-4ea2-88ec-5a081e8d6e55, long, 000000000000003D
jumps::43cdf83b-beea-441d-82c9-b5865dfb019c, long, 000000000000002C
jumps::43e146f3-57be-43c0-91bc-63bf427fcb76, long, 000000000000013A
jumps::45a426b4-bfe8-4bb1-bab7-8525ba8ec697, long, 0000000000000272
jumps::49e2e903-5f04-4727-9636-1b9d8ac3dea7, long, 0000000000000014
jumps::55f83fea-60e4-434b-9332-779914a97298, long, 000000000000001F
jumps::68b4ed0d-b073-464b-88a2-33da3c783e3a, long, 000000000000005D
jumps::80b1850a-dd14-4383-9ba8-bf43992e1eff, long, 0000000000000281
jumps::80df4567-159c-4206-9d69-ccf7a1e8e604, long, 000000000000002E
jumps::85ea3823-0fbe-48df-91a8-8acadf53bebf, long, 00000000000006A0
jumps::88d693b2-9628-4ebb-a0c4-470221639c29, long, 0000000000000063
jumps::94a76cbf-1a6b-4acd-9113-869456123f34, long, 0000000000000084
jumps::95e3f717-3eb9-44f9-b358-96df4d876387, long, 000000000000000B
jumps::136d099a-6937-4586-9466-dc13bfc17caa, long, 0000000000000001
jumps::155b183f-5275-4aaa-85bc-378485fcaaea, long, 0000000000000217
jumps::161cc41b-1f40-4ab0-af98-204df36719f2, long, 0000000000000074
jumps::225efb50-80b7-4e5d-ba48-f670b49e2524, long, 0000000000000027
jumps::391a4cee-3aa0-47d9-8a7a-301e6f1bb5f3, long, 00000000000005D1
jumps::494b7caa-8732-4622-9fe9-5b7c979339df, long, 000000000000085B
jumps::528f6415-592a-4cbc-9f70-4aeb052d28ea, long, 00000000000001DD
jumps::572fba55-6add-4bcb-ac23-c4e4aefb601d, long, 00000000000001AC
jumps::752e3f9d-16b0-442d-a554-cb722cf330ab, long, 00000000000000D7
jumps::897c2071-8211-4ad2-a719-5c6909935209, long, 000000000000091B
jumps::900cd97b-55c4-4ca5-82f4-a8164849d379, long, 0000000000000019
jumps::3733b980-bc10-486f-a45e-335a691d3f4c, long, 0000000000000001
jumps::4078a6d8-3e7b-4bc4-8b28-6ef29b70108e, long, 00000000000001A1
jumps::4081e604-1faa-40fc-8610-ab2a28e538d1, long, 0000000000000075
jumps::4481fa4a-059e-416d-9626-65db56a536d9, long, 000000000000094E
jumps::4681bc29-7016-4d06-ad7c-6a72ea6ada81, long, 000000000000041F
jumps::9241f279-8462-4def-b181-dd19718656d0, long, 0000000000000025
jumps::9959e77a-3b35-48f0-bf0c-cde3acb7c19f, long, 0000000000000022
jumps::26881f17-2f08-46e1-bb93-05d171b03fe4, long, 000000000000024C
jumps::41317f1f-73ef-43a5-99cb-2cd7c42f0158, long, 000000000000000A
jumps::61893c98-ca13-4f9d-9c16-70796d40fabe, long, 0000000000000105
jumps::94411c4f-c9a5-46b2-89b7-e1a8b089e4ad, long, 00000000000002EC
jumps::161607d5-c239-40bf-af4d-494ca780e87d, long, 00000000000004CF
jumps::0321833e-156a-4b25-b5c3-846bc906c471, long, 0000000000000038
jumps::995085d2-75d1-4ed4-a1e1-55953846c5ec, long, 000000000000005C
jumps::5067522b-580c-4bc9-87ae-568e0f1f4fce, long, 00000000000009C2
jumps::60107181-b728-47f7-9dfb-e5450af1d81c, long, 0000000000000071
jumps::86195435-e728-4611-9d48-780e502d96fe, long, 000000000000001C
jumps::a4be7b32-c57f-444a-a1a2-15b34151c74d, long, 000000000000000B
jumps::a06f01cc-0952-4f8f-95ac-3d0c27484770, long, 0000000000000010
jumps::a62eed42-5ca6-4df7-8d1f-258578b1b3de, long, 0000000000000025
jumps::a266e00f-fb2c-4ddc-b1eb-a76bc17869de, long, 0000000000000003
jumps::a1755a07-05e5-41ed-ba3f-0b5cc8d9a927, long, 0000000000000003
jumps::abd28c0f-7d1e-4d25-8123-deb5cca8e797, long, 000000000000001C
jumps::af0e314c-382d-4ff8-b481-ad6fcf83619b, long, 0000000000000076
jumps::b1c421d6-b90f-4e2e-b43e-0ae34c17a383, long, 00000000000004E6
jumps::b2ecf2c1-6ab6-4842-9cd3-702f5565d694, long, 0000000000000095
jumps::b3a5df82-0b17-4677-a532-b42e9b434cd0, long, 0000000000000124
jumps::b8b47e35-3498-4b6f-a306-3673d00b7017, long, 0000000000000002
jumps::b8ccc051-d2dd-42aa-bae3-c09e7b5e068c, long, 0000000000000001
jumps::b554bc45-7598-4781-b05f-c697bba92e2e, long, 000000000000007E
jumps::b6590f2c-4e01-4d0c-8439-591986545caf, long, 0000000000000001
jumps::b3874590-98ad-4559-855a-f06e8067f141, long, 0000000000000068
jumps::b4851778-d7ac-4d5d-8271-92758b47833f, long, 00000000000000C3
jumps::b6330682-bf59-4be2-b9fa-ae60507a712b, long, 0000000000000008
jumps::bcff8ea0-1bcd-4955-8275-3ce3833d718a, long, 0000000000000003
jumps::bd53ee1c-72cb-4553-8839-78dfd0e51f22, long, 000000000000003B
jumps::c0f5e681-1bac-4017-accb-ea54518766d5, long, 0000000000000174
jumps::c3f009cb-0eea-4aa2-82fa-007747f8fa8f, long, 0000000000000029
jumps::c3fbd896-4288-4fca-883e-eec966fb8ec2, long, 0000000000000003
jumps::c6c10830-150d-48df-b043-aaf9234802b1, long, 0000000000000593
jumps::c9e5bc86-074a-4a35-8811-85e206c3558c, long, 0000000000000001
jumps::c9ef3134-e350-4f8d-a698-17cb67e064f7, long, 0000000000000019
jumps::c2617b1b-b1b8-4fea-be6e-5029f529d2d3, long, 0000000000000001
jumps::c447189f-70df-4955-975a-8b98feb2f07c, long, 0000000000000015
jumps::c2225297-b74a-428f-a56d-f378eff2c76e, long, 0000000000000005
jumps::d1b088d6-1bfe-47c8-921b-231645f3685c, long, 000000000000002F
jumps::d5b4de2a-5911-4b5a-bfba-b9322f6ade79, long, 00000000000000DE
jumps::d8c34a1e-5b5e-439c-84f0-468874281356, long, 00000000000001A4
jumps::d39b886d-2b35-44af-924a-221d50c23ae1, long, 0000000000000055
jumps::d989c7f5-7480-47eb-a9ea-85b0acc60dc4, long, 000000000000005D
jumps::d4810da3-204b-470e-9d56-1a42b5a93ddb, long, 00000000000000B1
jumps::dac8479e-a8b7-4a60-9d52-6964d86bd0b9, long, 000000000000006A
jumps::de884ef0-734b-413b-a100-f7adbaeaf637, long, 000000000000004E
jumps::e6b45f5b-8468-40dc-a4c6-d42cdaaba71a, long, 000000000000003B
jumps::e10fd804-3107-480a-b93d-b9cc832896ac, long, 0000000000000015
jumps::e15d413e-7171-4894-8b68-2d8805eaf28b, long, 0000000000000007
jumps::e17b6752-5ef1-4356-9591-fea3318d410d, long, 00000000000001AE
jumps::e97f86d6-663a-4be8-b91e-5c191b7e325a, long, 00000000000001DE
jumps::e869a456-f16e-4bae-a45b-307cfa299133, long, 0000000000000073
jumps::e16750df-ccc9-4911-be7c-88faa7622467, long, 0000000000000005
jumps::e3289112-8648-4d85-a157-83f965512bea, long, 000000000000005C
jumps::eabe9349-1ca2-4cc6-b789-9d2e94e0fab4, long, 000000000000016B
jumps::ed039ce2-7d1c-43e7-93e5-9bc44b3c3b80, long, 000000000000001D
jumps::ed3904ad-e7d2-47f0-a1c1-f0746a975f7a, long, 00000000000002B4
jumps::eddf118e-18b3-4c49-8700-19f45ed4dbfc, long, 000000000000012A
jumps::f1b5859a-72ef-4c3a-9601-114c8b5653ee, long, 0000000000000424
jumps::f1d55860-4b21-451a-993c-d07fbfcd3e74, long, 0000000000000097
jumps::f4cb0266-8941-4576-95b4-3b728def10db, long, 0000000000000021
jumps::f6f05c3a-b94a-49e7-9f44-eccbe0d55a43, double, 40A1DE0000000000
jumps::f76f4519-10aa-4ae9-894e-70f1bd7b0a78, long, 0000000000000042
jumps::f78f212e-98a4-4b80-94c8-3e8efe4582df, long, 00000000000002D0
jumps::f844ae92-81e4-4ce6-902b-9ee9bfef0c97, long, 00000000000000DE
jumps::f76648ce-9b92-4bed-8cb0-c40a834a30b8, long, 0000000000000375
lever::00000000-0000-0000-0009-01fe4e5939cb, long, 0000000000000080
lever::1a210d3d-9dc5-424a-b458-58204130e7b0, long, 0000000000000006
lever::2fc68792-2d99-474d-b193-2f108de0e83b, long, 000000000000000B
lever::3c4dd34a-623d-4d75-aa0d-6dee8b04bc7c, long, 0000000000000062
lever::4c89df64-ec89-49f0-96ca-a64bf44229a2, long, 000000000000001B
lever::26c59cec-a716-4d6f-bfc3-eba154f557a3, long, 0000000000000059
lever::45a426b4-bfe8-4bb1-bab7-8525ba8ec697, long, 0000000000000065
lever::80b1850a-dd14-4383-9ba8-bf43992e1eff, long, 0000000000000012
lever::85ea3823-0fbe-48df-91a8-8acadf53bebf, long, 00000000000000B2
lever::897c2071-8211-4ad2-a719-5c6909935209, long, 00000000000001A2
lever::4081e604-1faa-40fc-8610-ab2a28e538d1, long, 000000000000005E
lever::0321833e-156a-4b25-b5c3-846bc906c471, long, 0000000000000003
lever::995085d2-75d1-4ed4-a1e1-55953846c5ec, long, 000000000000000E
lever::5067522b-580c-4bc9-87ae-568e0f1f4fce, long, 0000000000000024
lever::60107181-b728-47f7-9dfb-e5450af1d81c, long, 000000000000000B
lever::86195435-e728-4611-9d48-780e502d96fe, long, 0000000000000004
lever::b1c421d6-b90f-4e2e-b43e-0ae34c17a383, long, 0000000000000007
lever::b3a5df82-0b17-4677-a532-b42e9b434cd0, long, 0000000000000033
lever::bd53ee1c-72cb-4553-8839-78dfd0e51f22, long, 0000000000000018
lever::c0f5e681-1bac-4017-accb-ea54518766d5, long, 0000000000000014
lever::c6c10830-150d-48df-b043-aaf9234802b1, long, 0000000000000011
lever::c9ef3134-e350-4f8d-a698-17cb67e064f7, long, 000000000000000E
lever::d5b4de2a-5911-4b5a-bfba-b9322f6ade79, long, 0000000000000038
lever::d4810da3-204b-470e-9d56-1a42b5a93ddb, long, 0000000000000069
lever::e10fd804-3107-480a-b93d-b9cc832896ac, long, 0000000000000002
lever::eddf118e-18b3-4c49-8700-19f45ed4dbfc, long, 00000000000000CC
lever::f1b5859a-72ef-4c3a-9601-114c8b5653ee, long, 0000000000000021
lever::f6f05c3a-b94a-49e7-9f44-eccbe0d55a43, long, 0000000000000043
location::agility::start, location, 8605776F726C6480FF0000000181046E616D6520800465766230017809406AEF0C7A24405B017909406A000000000000017A0940758774CD88C8AA05706974636808404000040379617708BEA3FDF2
location::agility::temple, location, 8605776F726C6480FF0000000181046E616D65208015657662305F6D696E6563726166745F747269616C73017809C045C00000000000017909C048980000000000017A09405F60000000000005706974636808000000000379617708C2B40000
location::apollyon::fail, location, 8605776F726C6480FF0000000181046E616D65208017657662305F6D696E6563726166745F61706F6C6C796F6E01780940444000000000000179094062800000000000017A09C042C00000000000057069746368084019951F0379617708C3087FD8
location::arena, location, 8605776F726C6480FF0000000181046E616D6520800465766230017809C0709CFC649315E2017909406A000000000000017A09C0440064364EA7970570697463680838D35000037961770842B40190
location::build, location, 8605776F726C6480FF0000000181046E616D65208004657662300178093FF884E2EA3806E40179094051400000000000017A09C06270ED5BF3DB1305706974636808C019995F0379617708C333D98C
location::captain, location, 8605776F726C6480FF0000000181046E616D65208004657662300178093FE00000000000000179094072E00000000000017A093FF800000000000005706974636808000000000379617708C3340000
location::casino, location, 8605776F726C6480FF0000000181046E616D65208004657662300178094061A0E127331B9D017909406A020000000000017A09C021F7498C56FB4D05706974636808BF66662B0379617708C2B47790
location::castle::start, location, 8605776F726C6480FF0000000181046E616D65208015657662305F6D696E6563726166745F636173746C650178094066D000000000000179094056000000000000017A09C05AE0000000000005706974636808420799B60379617708C2260FC8
location::darkzone, location, 8605776F726C6480FF0000000181046E616D65208004657662300178094046B5E2CEB66A79017909C04D000000000000017A094022AEED6B20A191057069746368084040000C03796177084230FEC0
location::endurance::start, location, 8605776F726C6480FF0000000181046E616D6520800465766230017809C074C75EBA80CD2D017909406A000000000000017A09C06C4EBBD879A27B057069746368083FE665580379617708433314DD
location::endurance::temple, location, 8605776F726C6480FF0000000181046E616D65208015657662305F6D696E6563726166745F747269616C730178094052DEE3EB4F3F51017909C048980000000000017A09C05C202108512811057069746368083F66661F0379617708C2B40049
location::event-lobby, location, 8605776F726C6480FF0000000181046E616D65208014657662305F6D696E6563726166745F6275696C6401780940B3888000000000017909C04E000000000000017A0940B388800000000005706974636808000000000379617708C2B40000
location::grandmaster::start, location, 8605776F726C6480FF0000000181046E616D652080046576623001780940444000000000000179094069C00000000000017A09C023000000000000057069746368083F999D250379617708C2B4A314
location::grandmaster::started, location, 8605776F726C6480FF0000000181046E616D65208015657662305F6D696E6563726166745F747269616C73017809C05EA12C75FEEF72017909C048800000000000017A09C0622EB96008FE18057069746368084094CD170379617708C333FFDC
location::grandmaster::temple, location, 8605776F726C6480FF0000000181046E616D65208015657662305F6D696E6563726166745F747269616C73017809C05E9FA23D55376B017909C048980000000000017A09C061EFFA46C2C369057069746368083FF999C00379617708C333D971
location::key, location, 8605776F726C6480FF0000000181046E616D65208004657662300178094047A2B020C49BA60179094051400000000000017A09C0545F9DB22D0E5605706974636808BFCCCCCD0379617708C2B56666
location::master, location, 8605776F726C6480FF0000000181046E616D65208004657662300178093FDE147AE147AE14017909406A000000000000017A09C044E51EB851EB85057069746368083FEA3D710379617708433387AE
location::masterrankuptp, location, 8605776F726C6480FF0000000181046E616D652080046576623001780940474000000000000179094067E00000000000017A09C0290000000000000570697463680800000000037961770800000000
location::mastersecrettp, location, 8605776F726C6480FF0000000181046E616D65208004657662300178094004000000000000017909404A800000000000017A09C059A000000000000570697463680800000000037961770843020000
location::masterspawntp, location, 8605776F726C6480FF0000000181046E616D65208004657662300178094040C00000000000017909406A020000000000017A09C03D8000000000000570697463680800000000037961770842B40000
location::momentum::start, location, 8605776F726C6480FF0000000181046E616D6520800465766230017809C066EE44E24B43F3017909406A000000000000017A094073D79C803978D005706974636808404999AB037961770842B4427E
location::momentum::temple, location, 8605776F726C6480FF0000000181046E616D65208015657662305F6D696E6563726166745F747269616C7301780940551E8DBDE3238B017909C048980000000000017A09402D09CEA772040F057069746368083E999F9A0379617708C2B44C99
location::noob, location, 8605776F726C6480FF0000000181046E616D65208004657662300178093FF84AB71116610E017909C022000000000000017A09C04991E1B690C31405706974636808BF8666700379617708C332CCD0
location::noobcourse, location, 8605776F726C6480FF0000000181046E616D65208004657662300178093FF862660FE42806017909C022000000000000017A09C0443B17F1775A4A057069746368083F6F4FA30379617708BEA41E96
location::prison, location, 8605776F726C6480FF0000000181046E616D65208004657662300178093FF84AB71116610E017909C022000000000000017A09C04991E1B690C31405706974636808BF8666700379617708C332CCD0
location::pro, location, 8605776F726C6480FF0000000181046E616D65208004657662300178093FF74395810624DD0179094051400000000000017A09C049A89374BC6A7F057069746368084158000003796177084333B333
location::procourse, location, 8605776F726C6480FF0000000181046E616D65208004657662300178093FE049D285B08EED017909405DC00000000000017A09C04088816281AB8A05706974636808BF10AC760379617708BE312155
location::speed::start, location, 8605776F726C6480FF0000000181046E616D65208004657662300178094075E72FEFAAA5E3017909406A000000000000017A09C068CE3FFE3F9F5505706974636808BFE667220379617708C2B4EFAC
location::speed::started, location, 8605776F726C6480FF0000000181046E616D65208015657662305F6D696E6563726166745F747269616C73017809C0420469DFED6CB9017909C048800000000000017A09C04135003B3EC904057069746368083FACCE0D0379617708C2B498D0
location::speed::temple, location, 8605776F726C6480FF0000000181046E616D65208015657662305F6D696E6563726166745F747269616C73017809C044C00000000000017909C048980000000000017A09C04140000000000005706974636808000000000379617708C2B40000
location::ticket, location, 8605776F726C6480FF0000000181046E616D65208004657662300178093FD3333340000000017909C022000000000000017A09C05B1C9C257E3F0D057069746368083FE000240379617708C2B4B350
mall::items::1, string, 800E6F616B5F66656E63655F67617465
mall::items::2, string, 80086F616B5F646F6F72
mall::items::3, string, 801073746F6E655F627269636B5F77616C6C
mall::items::4, string, 800A7061636B65645F696365
mall::items::5, string, 800B6D61676D615F626C6F636B
mall::items::6, string, 8009736F756C5F73616E64
mall::items::7, string, 800969726F6E5F62617273
mall::items::8, string, 8005636861696E
mall::items::9, string, 800D62726577696E675F7374616E64
mall::items::10, string, 800B736C696D655F626C6F636B
mall::items::11, string, 800B686F6E65795F626C6F636B
mall::items::12, string, 8006706973746F6E
mall::items::13, string, 80076A756B65626F78
mall::items::14, string, 800A666C6F7765725F706F74
mall::items::15, string, 800463616B65
mall::items::16, string, 800B706C617965725F68656164
mall::items::17, string, 800C677265656E5F63616E646C65
mall::items::18, string, 800A676C6173735F70616E65
mall::items::19, string, 8004736E6F77
